"Sequencing_Sample_Name","Sample_Name","Location","Latitude","Longitude","CRS","Date","Time","TimeZone","T","S"
"CO1_H5.1021.b.S40.L001","1021.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_H6.1021.c.S48.L001","1021.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_F10.1035.a.S78.L001","1035.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","13:30","UTC−08:00",14.6,33.1
"CO1_H2.1013.b.S16.L001","1013.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_E11.1034.b.S83.L001","1034.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","12:30","UTC−08:00",13.7,33.2
"CO1_2.F1.1041.a.S98.L001","1041.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_D9.1025.c.S68.L001","1025.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_H3.1013.c.S24.L001","1013.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_D8.1025.b.S60.L001","1025.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_G9.1028.c.S71.L001","1028.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","12:00","UTC−08:00",13.2,33
"CO1_2.F2.1041.b.S106.L001","1041.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_H4.1021.a.S32.L001","1021.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_H1.1013.a.S8.L001","1013.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_B5.1015.b.S34.L001","1015.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","15:30","UTC−08:00",14.5,33.1
"CO1_G7.1028.a.S55.L001","1028.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","12:00","UTC−08:00",13.2,33
"CO1_G3.1012.c.S23.L001","1012.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_2.H6.1051.c.S140.L001","1051.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","16:00","UTC−08:00",13.7,33.1
"CO1_2.H4.1051.a.S124.L001","1051.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","16:00","UTC−08:00",13.7,33.1
"CO1_F11.1035.b.S84.L001","1035.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","13:30","UTC−08:00",14.6,33.1
"CO1_H7.1029.a.S56.L001","1029.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_G2.1012.b.S15.L001","1012.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_G8.1028.b.S63.L001","1028.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","12:00","UTC−08:00",13.2,33
"CO1_2.F4.1049.a.S122.L001","1049.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_2.H5.1051.b.S132.L001","1051.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","16:00","UTC−08:00",13.7,33.1
"CO1_E10.1034.a.S77.L001","1034.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","12:30","UTC−08:00",13.7,33.2
"CO1_B4.1015.a.S26.L001","1015.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","15:30","UTC−08:00",14.5,33.1
"CO1_D7.1025.a.S52.L001","1025.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_2.F5.1049.b.S130.L001","1049.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_2.D8.1055.b.S152.L001","1055.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","13:00","UTC−08:00",15.2,32.8
"CO1_2.D9.1055.c.S160.L001","1055.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","13:00","UTC−08:00",15.2,32.8
"CO1_2.F3.1041.c.S114.L001","1041.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_2.D7.1055.a.S144.L001","1055.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","13:00","UTC−08:00",15.2,32.8
"CO1_G1.1012.a.S7.L001","1012.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","17:00","UTC−08:00",12.9,33.2
"CO1_2.F7.1057.a.S146.L001","1057.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","16:30","UTC−08:00",13.3,33.2
"CO1_2.F8.1057.b.S154.L001","1057.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","16:30","UTC−08:00",13.3,33.2
"CO1_2.F9.1057.c.S162.L001","1057.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","16:30","UTC−08:00",13.3,33.2
"CO1_2.G7.1058.a.S147.L001","1058.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","15:00","UTC−08:00",15.4,33
"CO1_2.G8.1058.b.S155.L001","1058.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","15:00","UTC−08:00",15.4,33
"CO1_2.G9.1058.c.S163.L001","1058.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","15:00","UTC−08:00",15.4,33
"CO1_H8.1029.b.S64.L001","1029.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_H9.1029.c.S72.L001","1029.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_B6.1015.c.S42.L001","1015.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","15:30","UTC−08:00",14.5,33.1
"CO1_2.A11.1060.b.S170.L001","1060.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:30","UTC−08:00",15,33.1
"CO1_2.A12.1060.c.S176.L001","1060.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:30","UTC−08:00",15,33.1
"CO1_2.A10.1060.a.S165.L001","1060.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:30","UTC−08:00",15,33.1
"CO1_E4.1018.a.S29.L001","1018.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_E5.1018.b.S37.L001","1018.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_E6.1018.c.S45.L001","1018.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_2.C11.1062.b.S172.L001","1062.b","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_2.C12.1062.c.S178.L001","1062.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_2.C10.1062.a.S167.L001","1062.a","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","11:30","UTC−08:00",12.8,33.2
"CO1_2.F6.1049.c.S138.L001","1049.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.9,33.1
"CO1_E12.1034.c.S90.L001","1034.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","12:30","UTC−08:00",13.7,33.2
"CO1_F12.1035.c.S91.L001","1035.c","N",37.495288,-122.499198,"EPSG:4326","28 January 2022","13:30","UTC−08:00",14.6,33.1
"CO1_A1.1006.a.S1.L001","1006.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","15:00","UTC−08:00",16.2,33.2
"CO1_A3.1006.c.S17.L001","1006.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","15:00","UTC−08:00",16.2,33.2
"CO1_A2.1006.b.S9.L001","1006.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","15:00","UTC−08:00",16.2,33.2
"CO1_2.A2.1036.b.S101.L001","1036.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.B1.1037.a.S94.L001","1037.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","13:00","UTC−08:00",15.6,32.7
"CO1_B8.1023.b.S58.L001","1023.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_B9.1023.c.S66.L001","1023.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_B7.1023.a.S50.L001","1023.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_C7.1024.a.S51.L001","1024.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","12:00","UTC−08:00",14.7,33
"CO1_D1.1009.a.S4.L001","1009.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_D3.1009.c.S20.L001","1009.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_D2.1009.b.S12.L001","1009.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_2.H9.1059.c.S164.L001","1059.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","12:30","UTC−08:00",14.9,32.7
"CO1_A10.1030.a.S73.L001","1030.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_E8.1026.b.S61.L001","1026.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","16:30","UTC−08:00",15.8,33.1
"CO1_E9.1026.c.S69.L001","1026.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","16:30","UTC−08:00",15.8,33.1
"CO1_E7.1026.a.S53.L001","1026.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","16:30","UTC−08:00",15.8,33.1
"CO1_2.G2.1042.b.S107.L001","1042.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","15:30","UTC−08:00",16.4,32.9
"CO1_2.G3.1042.c.S115.L001","1042.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","15:30","UTC−08:00",16.4,32.9
"CO1_2.D5.1047.b.S128.L001","1047.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_2.D6.1047.c.S136.L001","1047.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_2.B8.1053.b.S150.L001","1053.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_2.A4.1044.a.S117.L001","1044.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_2.A5.1044.b.S125.L001","1044.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_2.A6.1044.c.S133.L001","1044.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_2.C9.1054.c.S159.L001","1054.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","13:30","UTC−08:00",15.9,32.9
"CO1_B12.1031.c.S87.L001","1031.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_A12.1030.c.S86.L001","1030.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_A11.1030.b.S79.L001","1030.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","11:30","UTC−08:00",14.3,33.2
"CO1_B11.1031.b.S80.L001","1031.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.B7.1053.a.S142.L001","1053.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_B10.1031.a.S74.L001","1031.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.B3.1037.c.S110.L001","1037.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","13:00","UTC−08:00",15.6,32.7
"CO1_2.B2.1037.b.S102.L001","1037.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","13:00","UTC−08:00",15.6,32.7
"CO1_2.H7.1059.a.S148.L001","1059.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","12:30","UTC−08:00",14.9,32.7
"CO1_2.B9.1053.c.S158.L001","1053.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_C9.1024.c.S67.L001","1024.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","12:00","UTC−08:00",14.7,33
"CO1_C8.1024.b.S59.L001","1024.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","12:00","UTC−08:00",14.7,33
"CO1_2.A3.1036.c.S109.L001","1036.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.G1.1042.a.S99.L001","1042.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","15:30","UTC−08:00",16.4,32.9
"CO1_2.H8.1059.b.S156.L001","1059.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","12:30","UTC−08:00",14.9,32.7
"CO1_2.A1.1036.a.S93.L001","1036.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.C7.1054.a.S143.L001","1054.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","13:30","UTC−08:00",15.9,32.9
"CO1_2.C8.1054.b.S151.L001","1054.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","13:30","UTC−08:00",15.9,32.9
"CO1_2.E9.1056.c.S161.L001","1056.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:30","UTC−08:00",16.2,33
"CO1_2.D4.1047.a.S120.L001","1047.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.2,33.5
"CO1_2.E8.1056.b.S153.L001","1056.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:30","UTC−08:00",16.2,33
"CO1_2.E7.1056.a.S145.L001","1056.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:30","UTC−08:00",16.2,33
"CO1_2.C5.1046.b.S127.L001","1046.b","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.C6.1046.c.S135.L001","1046.c","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_2.C4.1046.a.S119.L001","1046.a","S1",37.495306,-122.498744,"EPSG:4326","28 January 2022","14:00","UTC−08:00",16,32.8
"CO1_E1.1010.a.S5.L001","1010.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:30","UTC−08:00",15.9,32.8
"CO1_2.G6.1050.c.S139.L001","1050.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","15:00","UTC−08:00",15.6,33
"CO1_G4.1020.a.S31.L001","1020.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_2.H2.1043.b.S108.L001","1043.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","15:30","UTC−08:00",15.3,32.9
"CO1_2.H3.1043.c.S116.L001","1043.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","15:30","UTC−08:00",15.3,32.9
"CO1_F4.1019.a.S30.L001","1019.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_2.D10.1063.a.S168.L001","1063.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","16:30","UTC−08:00",15.1,33
"CO1_E2.1010.b.S13.L001","1010.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:30","UTC−08:00",15.9,32.8
"CO1_2.H1.1043.a.S100.L001","1043.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","15:30","UTC−08:00",15.3,32.9
"CO1_2.E2.1040.b.S105.L001","1040.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_D11.1033.b.S82.L001","1033.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_F7.1027.a.S54.L001","1027.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","12:00","UTC−08:00",13.5,33
"CO1_G5.1020.b.S39.L001","1020.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_F6.1019.c.S46.L001","1019.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_2.B4.1045.a.S118.L001","1045.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_C2.1008.b.S11.L001","1008.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_D6.1017.c.S44.L001","1017.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","16:00","UTC−08:00",15.2,32.9
"CO1_E3.1010.c.S21.L001","1010.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:30","UTC−08:00",15.9,32.8
"CO1_B3.1007.c.S18.L001","1007.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_C3.1008.c.S19.L001","1008.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_F8.1027.b.S62.L001","1027.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","12:00","UTC−08:00",13.5,33
"CO1_D12.1033.c.S89.L001","1033.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_F5.1019.b.S38.L001","1019.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_2.G5.1050.b.S131.L001","1050.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","15:00","UTC−08:00",15.6,33
"CO1_2.C1.1038.a.S95.L001","1038.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_2.D11.1063.b.S173.L001","1063.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","16:30","UTC−08:00",15.1,33
"CO1_G6.1020.c.S47.L001","1020.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_A7.1022.a.S49.L001","1022.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","13:30","UTC−08:00",15.1,32.6
"CO1_B1.1007.a.S2.L001","1007.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_2.B5.1045.b.S126.L001","1045.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_2.B6.1045.c.S134.L001","1045.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","14:00","UTC−08:00",15.2,33.1
"CO1_2.B10.1061.a.S166.L001","1061.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","13:00","UTC−08:00",14.8,32.8
"CO1_D10.1033.a.S76.L001","1033.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_A9.1022.c.S65.L001","1022.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","13:30","UTC−08:00",15.1,32.6
"CO1_B2.1007.b.S10.L001","1007.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_2.G4.1050.a.S123.L001","1050.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","15:00","UTC−08:00",15.6,33
"CO1_2.E3.1040.c.S113.L001","1040.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_A8.1022.b.S57.L001","1022.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","13:30","UTC−08:00",15.1,32.6
"CO1_2.C3.1038.c.S111.L001","1038.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_2.B12.1061.c.S177.L001","1061.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","13:00","UTC−08:00",14.8,32.8
"CO1_F1.1011.a.S6.L001","1011.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_C1.1008.a.S3.L001","1008.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","17:00","UTC−08:00",15.1,33.3
"CO1_F2.1011.b.S14.L001","1011.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_2.B11.1061.b.S171.L001","1061.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","13:00","UTC−08:00",14.8,32.8
"CO1_2.A9.1052.c.S157.L001","1052.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","12:30","UTC−08:00",14.1,33.5
"CO1_2.D12.1063.c.S179.L001","1063.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","16:30","UTC−08:00",15.1,33
"CO1_D4.1017.a.S28.L001","1017.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","16:00","UTC−08:00",15.2,32.9
"CO1_2.C2.1038.b.S103.L001","1038.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_D5.1017.b.S36.L001","1017.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","16:00","UTC−08:00",15.2,32.9
"CO1_2.E1.1040.a.S97.L001","1040.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
"CO1_2.A8.1052.b.S149.L001","1052.b","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","12:30","UTC−08:00",14.1,33.5
"CO1_F9.1027.c.S70.L001","1027.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","12:00","UTC−08:00",13.5,33
"CO1_2.A7.1052.a.S141.L001","1052.a","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","12:30","UTC−08:00",14.1,33.5
"CO1_F3.1011.c.S22.L001","1011.c","S2",37.494992,-122.498955,"EPSG:4326","28 January 2022","11:30","UTC−08:00",13.4,33
