"","Sample","Dereplicated_Sample_Name","X","Sample_Name","Type","PCR","Time","Location","Extraction","T","S","SiteByTime","chart_num"
"1","CO1_A1.1006.a.S1.L001","1006","CO1_A1.1006.a.S1.L001","1006.a","sample","1","15:00","S1","2",16.2,33.2,"S1 15:00","1"
"2","CO1_A3.1006.c.S17.L001","1006","CO1_A3.1006.c.S17.L001","1006.c","sample","1","15:00","S1","2",16.2,33.2,"S1 15:00","1"
"3","CO1_A2.1006.b.S9.L001","1006","CO1_A2.1006.b.S9.L001","1006.b","sample","1","15:00","S1","2",16.2,33.2,"S1 15:00","1"
"4","CO1_B3.1007.c.S18.L001","1007","CO1_B3.1007.c.S18.L001","1007.c","sample","1","17:00","S2","2",15.1,33.3,"S2 17:00","1"
"5","CO1_B1.1007.a.S2.L001","1007","CO1_B1.1007.a.S2.L001","1007.a","sample","1","17:00","S2","2",15.1,33.3,"S2 17:00","1"
"6","CO1_B2.1007.b.S10.L001","1007","CO1_B2.1007.b.S10.L001","1007.b","sample","1","17:00","S2","2",15.1,33.3,"S2 17:00","1"
"7","CO1_C1.1008.a.S3.L001","1008","CO1_C1.1008.a.S3.L001","1008.a","sample","1","17:00","S2","2",15.1,33.3,"S2 17:00","2"
"8","CO1_C3.1008.c.S19.L001","1008","CO1_C3.1008.c.S19.L001","1008.c","sample","1","17:00","S2","2",15.1,33.3,"S2 17:00","2"
"9","CO1_C2.1008.b.S11.L001","1008","CO1_C2.1008.b.S11.L001","1008.b","sample","1","17:00","S2","2",15.1,33.3,"S2 17:00","2"
"10","CO1_D1.1009.a.S4.L001","1009","CO1_D1.1009.a.S4.L001","1009.a","sample","1","17:00","S1","2",15.2,33.5,"S1 17:00","1"
"11","CO1_D3.1009.c.S20.L001","1009","CO1_D3.1009.c.S20.L001","1009.c","sample","1","17:00","S1","2",15.2,33.5,"S1 17:00","1"
"12","CO1_D2.1009.b.S12.L001","1009","CO1_D2.1009.b.S12.L001","1009.b","sample","1","17:00","S1","2",15.2,33.5,"S1 17:00","1"
"13","CO1_E3.1010.c.S21.L001","1010","CO1_E3.1010.c.S21.L001","1010.c","sample","1","14:30","S2","2",15.9,32.8,"S2 14:30","1"
"14","CO1_E1.1010.a.S5.L001","1010","CO1_E1.1010.a.S5.L001","1010.a","sample","1","14:30","S2","2",15.9,32.8,"S2 14:30","1"
"15","CO1_E2.1010.b.S13.L001","1010","CO1_E2.1010.b.S13.L001","1010.b","sample","1","14:30","S2","2",15.9,32.8,"S2 14:30","1"
"16","CO1_F1.1011.a.S6.L001","1011","CO1_F1.1011.a.S6.L001","1011.a","sample","1","11:30","S2","2",13.4,33,"S2 11:30","1"
"17","CO1_F3.1011.c.S22.L001","1011","CO1_F3.1011.c.S22.L001","1011.c","sample","1","11:30","S2","2",13.4,33,"S2 11:30","1"
"18","CO1_F2.1011.b.S14.L001","1011","CO1_F2.1011.b.S14.L001","1011.b","sample","1","11:30","S2","2",13.4,33,"S2 11:30","1"
"19","CO1_G1.1012.a.S7.L001","1012","CO1_G1.1012.a.S7.L001","1012.a","sample","1","17:00","N","2",12.9,33.2,"N 17:00","1"
"20","CO1_G2.1012.b.S15.L001","1012","CO1_G2.1012.b.S15.L001","1012.b","sample","1","17:00","N","2",12.9,33.2,"N 17:00","1"
"21","CO1_G3.1012.c.S23.L001","1012","CO1_G3.1012.c.S23.L001","1012.c","sample","1","17:00","N","2",12.9,33.2,"N 17:00","1"
"22","CO1_H1.1013.a.S8.L001","1013","CO1_H1.1013.a.S8.L001","1013.a","sample","1","11:30","N","2",12.8,33.2,"N 11:30","1"
"23","CO1_H3.1013.c.S24.L001","1013","CO1_H3.1013.c.S24.L001","1013.c","sample","1","11:30","N","2",12.8,33.2,"N 11:30","1"
"24","CO1_H2.1013.b.S16.L001","1013","CO1_H2.1013.b.S16.L001","1013.b","sample","1","11:30","N","2",12.8,33.2,"N 11:30","1"
"25","CO1_B4.1015.a.S26.L001","1015","CO1_B4.1015.a.S26.L001","1015.a","sample","1","15:30","N","2",14.5,33.1,"N 15:30","1"
"26","CO1_B5.1015.b.S34.L001","1015","CO1_B5.1015.b.S34.L001","1015.b","sample","1","15:30","N","2",14.5,33.1,"N 15:30","1"
"27","CO1_B6.1015.c.S42.L001","1015","CO1_B6.1015.c.S42.L001","1015.c","sample","1","15:30","N","2",14.5,33.1,"N 15:30","1"
"28","CO1_D6.1017.c.S44.L001","1017","CO1_D6.1017.c.S44.L001","1017.c","sample","1","16:00","S2","3",15.2,32.9,"S2 16:00","1"
"29","CO1_D5.1017.b.S36.L001","1017","CO1_D5.1017.b.S36.L001","1017.b","sample","1","16:00","S2","3",15.2,32.9,"S2 16:00","1"
"30","CO1_D4.1017.a.S28.L001","1017","CO1_D4.1017.a.S28.L001","1017.a","sample","1","16:00","S2","3",15.2,32.9,"S2 16:00","1"
"31","CO1_E4.1018.a.S29.L001","1018","CO1_E4.1018.a.S29.L001","1018.a","sample","1","14:00","N","3",15.9,33.1,"N 14:00","1"
"32","CO1_E5.1018.b.S37.L001","1018","CO1_E5.1018.b.S37.L001","1018.b","sample","1","14:00","N","3",15.9,33.1,"N 14:00","1"
"33","CO1_E6.1018.c.S45.L001","1018","CO1_E6.1018.c.S45.L001","1018.c","sample","1","14:00","N","3",15.9,33.1,"N 14:00","1"
"34","CO1_F5.1019.b.S38.L001","1019","CO1_F5.1019.b.S38.L001","1019.b","sample","1","14:00","S2","3",15.2,33.1,"S2 14:00","1"
"35","CO1_F6.1019.c.S46.L001","1019","CO1_F6.1019.c.S46.L001","1019.c","sample","1","14:00","S2","3",15.2,33.1,"S2 14:00","1"
"36","CO1_F4.1019.a.S30.L001","1019","CO1_F4.1019.a.S30.L001","1019.a","sample","1","14:00","S2","3",15.2,33.1,"S2 14:00","1"
"37","CO1_G4.1020.a.S31.L001","1020","CO1_G4.1020.a.S31.L001","1020.a","sample","1","14:00","S2","3",15.2,33.1,"S2 14:00","2"
"38","CO1_G5.1020.b.S39.L001","1020","CO1_G5.1020.b.S39.L001","1020.b","sample","1","14:00","S2","3",15.2,33.1,"S2 14:00","2"
"39","CO1_G6.1020.c.S47.L001","1020","CO1_G6.1020.c.S47.L001","1020.c","sample","1","14:00","S2","3",15.2,33.1,"S2 14:00","2"
"40","CO1_H4.1021.a.S32.L001","1021","CO1_H4.1021.a.S32.L001","1021.a","sample","1","14:00","N","3",15.9,33.1,"N 14:00","2"
"41","CO1_H5.1021.b.S40.L001","1021","CO1_H5.1021.b.S40.L001","1021.b","sample","1","14:00","N","3",15.9,33.1,"N 14:00","2"
"42","CO1_H6.1021.c.S48.L001","1021","CO1_H6.1021.c.S48.L001","1021.c","sample","1","14:00","N","3",15.9,33.1,"N 14:00","2"
"43","CO1_A7.1022.a.S49.L001","1022","CO1_A7.1022.a.S49.L001","1022.a","sample","1","13:30","S2","3",15.1,32.6,"S2 13:30","1"
"44","CO1_A8.1022.b.S57.L001","1022","CO1_A8.1022.b.S57.L001","1022.b","sample","1","13:30","S2","3",15.1,32.6,"S2 13:30","1"
"45","CO1_A9.1022.c.S65.L001","1022","CO1_A9.1022.c.S65.L001","1022.c","sample","1","13:30","S2","3",15.1,32.6,"S2 13:30","1"
"46","CO1_B8.1023.b.S58.L001","1023","CO1_B8.1023.b.S58.L001","1023.b","sample","1","11:30","S1","3",14.3,33.2,"S1 11:30","1"
"47","CO1_B9.1023.c.S66.L001","1023","CO1_B9.1023.c.S66.L001","1023.c","sample","1","11:30","S1","3",14.3,33.2,"S1 11:30","1"
"48","CO1_B7.1023.a.S50.L001","1023","CO1_B7.1023.a.S50.L001","1023.a","sample","1","11:30","S1","3",14.3,33.2,"S1 11:30","1"
"49","CO1_C7.1024.a.S51.L001","1024","CO1_C7.1024.a.S51.L001","1024.a","sample","1","12:00","S1","3",14.7,33,"S1 12:00","1"
"50","CO1_C9.1024.c.S67.L001","1024","CO1_C9.1024.c.S67.L001","1024.c","sample","1","12:00","S1","3",14.7,33,"S1 12:00","1"
"51","CO1_C8.1024.b.S59.L001","1024","CO1_C8.1024.b.S59.L001","1024.b","sample","1","12:00","S1","3",14.7,33,"S1 12:00","1"
"52","CO1_D7.1025.a.S52.L001","1025","CO1_D7.1025.a.S52.L001","1025.a","sample","1","17:00","N","3",12.9,33.2,"N 17:00","2"
"53","CO1_D8.1025.b.S60.L001","1025","CO1_D8.1025.b.S60.L001","1025.b","sample","1","17:00","N","3",12.9,33.2,"N 17:00","2"
"54","CO1_D9.1025.c.S68.L001","1025","CO1_D9.1025.c.S68.L001","1025.c","sample","1","17:00","N","3",12.9,33.2,"N 17:00","2"
"55","CO1_E8.1026.b.S61.L001","1026","CO1_E8.1026.b.S61.L001","1026.b","sample","1","16:30","S1","3",15.8,33.1,"S1 16:30","1"
"56","CO1_E9.1026.c.S69.L001","1026","CO1_E9.1026.c.S69.L001","1026.c","sample","1","16:30","S1","3",15.8,33.1,"S1 16:30","1"
"57","CO1_E7.1026.a.S53.L001","1026","CO1_E7.1026.a.S53.L001","1026.a","sample","1","16:30","S1","3",15.8,33.1,"S1 16:30","1"
"58","CO1_F9.1027.c.S70.L001","1027","CO1_F9.1027.c.S70.L001","1027.c","sample","1","12:00","S2","3",13.5,33,"S2 12:00","1"
"59","CO1_F8.1027.b.S62.L001","1027","CO1_F8.1027.b.S62.L001","1027.b","sample","1","12:00","S2","3",13.5,33,"S2 12:00","1"
"60","CO1_F7.1027.a.S54.L001","1027","CO1_F7.1027.a.S54.L001","1027.a","sample","1","12:00","S2","3",13.5,33,"S2 12:00","1"
"61","CO1_G8.1028.b.S63.L001","1028","CO1_G8.1028.b.S63.L001","1028.b","sample","1","12:00","N","3",13.2,33,"N 12:00","1"
"62","CO1_G9.1028.c.S71.L001","1028","CO1_G9.1028.c.S71.L001","1028.c","sample","1","12:00","N","3",13.2,33,"N 12:00","1"
"63","CO1_G7.1028.a.S55.L001","1028","CO1_G7.1028.a.S55.L001","1028.a","sample","1","12:00","N","3",13.2,33,"N 12:00","1"
"64","CO1_H7.1029.a.S56.L001","1029","CO1_H7.1029.a.S56.L001","1029.a","sample","1","11:30","N","3",12.8,33.2,"N 11:30","2"
"65","CO1_H8.1029.b.S64.L001","1029","CO1_H8.1029.b.S64.L001","1029.b","sample","1","11:30","N","3",12.8,33.2,"N 11:30","2"
"66","CO1_H9.1029.c.S72.L001","1029","CO1_H9.1029.c.S72.L001","1029.c","sample","1","11:30","N","3",12.8,33.2,"N 11:30","2"
"67","CO1_A10.1030.a.S73.L001","1030","CO1_A10.1030.a.S73.L001","1030.a","sample","1","11:30","S1","3",14.3,33.2,"S1 11:30","2"
"68","CO1_A12.1030.c.S86.L001","1030","CO1_A12.1030.c.S86.L001","1030.c","sample","1","11:30","S1","3",14.3,33.2,"S1 11:30","2"
"69","CO1_A11.1030.b.S79.L001","1030","CO1_A11.1030.b.S79.L001","1030.b","sample","1","11:30","S1","3",14.3,33.2,"S1 11:30","2"
"70","CO1_B11.1031.b.S80.L001","1031","CO1_B11.1031.b.S80.L001","1031.b","sample","1","14:00","S1","3",16,32.8,"S1 14:00","1"
"71","CO1_B12.1031.c.S87.L001","1031","CO1_B12.1031.c.S87.L001","1031.c","sample","1","14:00","S1","3",16,32.8,"S1 14:00","1"
"72","CO1_B10.1031.a.S74.L001","1031","CO1_B10.1031.a.S74.L001","1031.a","sample","1","14:00","S1","3",16,32.8,"S1 14:00","1"
"73","CO1_D12.1033.c.S89.L001","1033","CO1_D12.1033.c.S89.L001","1033.c","sample","1","17:00","S2","4",15.1,33.3,"S2 17:00","3"
"74","CO1_D10.1033.a.S76.L001","1033","CO1_D10.1033.a.S76.L001","1033.a","sample","1","17:00","S2","4",15.1,33.3,"S2 17:00","3"
"75","CO1_D11.1033.b.S82.L001","1033","CO1_D11.1033.b.S82.L001","1033.b","sample","1","17:00","S2","4",15.1,33.3,"S2 17:00","3"
"76","CO1_E11.1034.b.S83.L001","1034","CO1_E11.1034.b.S83.L001","1034.b","sample","1","12:30","N","4",13.7,33.2,"N 12:30","1"
"77","CO1_E10.1034.a.S77.L001","1034","CO1_E10.1034.a.S77.L001","1034.a","sample","1","12:30","N","4",13.7,33.2,"N 12:30","1"
"78","CO1_E12.1034.c.S90.L001","1034","CO1_E12.1034.c.S90.L001","1034.c","sample","1","12:30","N","4",13.7,33.2,"N 12:30","1"
"79","CO1_F12.1035.c.S91.L001","1035","CO1_F12.1035.c.S91.L001","1035.c","sample","1","13:30","N","4",14.6,33.1,"N 13:30","1"
"80","CO1_F11.1035.b.S84.L001","1035","CO1_F11.1035.b.S84.L001","1035.b","sample","1","13:30","N","4",14.6,33.1,"N 13:30","1"
"81","CO1_F10.1035.a.S78.L001","1035","CO1_F10.1035.a.S78.L001","1035.a","sample","1","13:30","N","4",14.6,33.1,"N 13:30","1"
"82","CO1_2.A1.1036.a.S93.L001","1036","CO1_2.A1.1036.a.S93.L001","1036.a","sample","2","14:00","S1","4",16,32.8,"S1 14:00","2"
"83","CO1_2.A3.1036.c.S109.L001","1036","CO1_2.A3.1036.c.S109.L001","1036.c","sample","2","14:00","S1","4",16,32.8,"S1 14:00","2"
"84","CO1_2.A2.1036.b.S101.L001","1036","CO1_2.A2.1036.b.S101.L001","1036.b","sample","2","14:00","S1","4",16,32.8,"S1 14:00","2"
"85","CO1_2.B1.1037.a.S94.L001","1037","CO1_2.B1.1037.a.S94.L001","1037.a","sample","2","13:00","S1","4",15.6,32.7,"S1 13:00","1"
"86","CO1_2.B3.1037.c.S110.L001","1037","CO1_2.B3.1037.c.S110.L001","1037.c","sample","2","13:00","S1","4",15.6,32.7,"S1 13:00","1"
"87","CO1_2.B2.1037.b.S102.L001","1037","CO1_2.B2.1037.b.S102.L001","1037.b","sample","2","13:00","S1","4",15.6,32.7,"S1 13:00","1"
"88","CO1_2.C1.1038.a.S95.L001","1038","CO1_2.C1.1038.a.S95.L001","1038.a","sample","2","11:30","S2","4",13.4,33,"S2 11:30","2"
"89","CO1_2.C3.1038.c.S111.L001","1038","CO1_2.C3.1038.c.S111.L001","1038.c","sample","2","11:30","S2","4",13.4,33,"S2 11:30","2"
"90","CO1_2.C2.1038.b.S103.L001","1038","CO1_2.C2.1038.b.S103.L001","1038.b","sample","2","11:30","S2","4",13.4,33,"S2 11:30","2"
"91","CO1_2.E1.1040.a.S97.L001","1040","CO1_2.E1.1040.a.S97.L001","1040.a","sample","2","11:30","S2","4",13.4,33,"S2 11:30","3"
"92","CO1_2.E3.1040.c.S113.L001","1040","CO1_2.E3.1040.c.S113.L001","1040.c","sample","2","11:30","S2","4",13.4,33,"S2 11:30","3"
"93","CO1_2.E2.1040.b.S105.L001","1040","CO1_2.E2.1040.b.S105.L001","1040.b","sample","2","11:30","S2","4",13.4,33,"S2 11:30","3"
"94","CO1_2.F1.1041.a.S98.L001","1041","CO1_2.F1.1041.a.S98.L001","1041.a","sample","2","17:00","N","4",12.9,33.2,"N 17:00","3"
"95","CO1_2.F2.1041.b.S106.L001","1041","CO1_2.F2.1041.b.S106.L001","1041.b","sample","2","17:00","N","4",12.9,33.2,"N 17:00","3"
"96","CO1_2.F3.1041.c.S114.L001","1041","CO1_2.F3.1041.c.S114.L001","1041.c","sample","2","17:00","N","4",12.9,33.2,"N 17:00","3"
"97","CO1_2.G1.1042.a.S99.L001","1042","CO1_2.G1.1042.a.S99.L001","1042.a","sample","2","15:30","S1","4",16.4,32.9,"S1 15:30","1"
"98","CO1_2.G2.1042.b.S107.L001","1042","CO1_2.G2.1042.b.S107.L001","1042.b","sample","2","15:30","S1","4",16.4,32.9,"S1 15:30","1"
"99","CO1_2.G3.1042.c.S115.L001","1042","CO1_2.G3.1042.c.S115.L001","1042.c","sample","2","15:30","S1","4",16.4,32.9,"S1 15:30","1"
"100","CO1_2.H1.1043.a.S100.L001","1043","CO1_2.H1.1043.a.S100.L001","1043.a","sample","2","15:30","S2","4",15.3,32.9,"S2 15:30","1"
"101","CO1_2.H2.1043.b.S108.L001","1043","CO1_2.H2.1043.b.S108.L001","1043.b","sample","2","15:30","S2","4",15.3,32.9,"S2 15:30","1"
"102","CO1_2.H3.1043.c.S116.L001","1043","CO1_2.H3.1043.c.S116.L001","1043.c","sample","2","15:30","S2","4",15.3,32.9,"S2 15:30","1"
"103","CO1_2.A4.1044.a.S117.L001","1044","CO1_2.A4.1044.a.S117.L001","1044.a","sample","2","11:30","S1","4",14.3,33.2,"S1 11:30","3"
"104","CO1_2.A5.1044.b.S125.L001","1044","CO1_2.A5.1044.b.S125.L001","1044.b","sample","2","11:30","S1","4",14.3,33.2,"S1 11:30","3"
"105","CO1_2.A6.1044.c.S133.L001","1044","CO1_2.A6.1044.c.S133.L001","1044.c","sample","2","11:30","S1","4",14.3,33.2,"S1 11:30","3"
"106","CO1_2.B4.1045.a.S118.L001","1045","CO1_2.B4.1045.a.S118.L001","1045.a","sample","2","14:00","S2","4",15.2,33.1,"S2 14:00","3"
"107","CO1_2.B5.1045.b.S126.L001","1045","CO1_2.B5.1045.b.S126.L001","1045.b","sample","2","14:00","S2","4",15.2,33.1,"S2 14:00","3"
"108","CO1_2.B6.1045.c.S134.L001","1045","CO1_2.B6.1045.c.S134.L001","1045.c","sample","2","14:00","S2","4",15.2,33.1,"S2 14:00","3"
"109","CO1_2.C4.1046.a.S119.L001","1046","CO1_2.C4.1046.a.S119.L001","1046.a","sample","2","14:00","S1","4",16,32.8,"S1 14:00","3"
"110","CO1_2.C5.1046.b.S127.L001","1046","CO1_2.C5.1046.b.S127.L001","1046.b","sample","2","14:00","S1","4",16,32.8,"S1 14:00","3"
"111","CO1_2.C6.1046.c.S135.L001","1046","CO1_2.C6.1046.c.S135.L001","1046.c","sample","2","14:00","S1","4",16,32.8,"S1 14:00","3"
"112","CO1_2.D4.1047.a.S120.L001","1047","CO1_2.D4.1047.a.S120.L001","1047.a","sample","2","17:00","S1","4",15.2,33.5,"S1 17:00","2"
"113","CO1_2.D5.1047.b.S128.L001","1047","CO1_2.D5.1047.b.S128.L001","1047.b","sample","2","17:00","S1","4",15.2,33.5,"S1 17:00","2"
"114","CO1_2.D6.1047.c.S136.L001","1047","CO1_2.D6.1047.c.S136.L001","1047.c","sample","2","17:00","S1","4",15.2,33.5,"S1 17:00","2"
"115","CO1_2.F4.1049.a.S122.L001","1049","CO1_2.F4.1049.a.S122.L001","1049.a","sample","2","14:00","N","5",15.9,33.1,"N 14:00","3"
"116","CO1_2.F5.1049.b.S130.L001","1049","CO1_2.F5.1049.b.S130.L001","1049.b","sample","2","14:00","N","5",15.9,33.1,"N 14:00","3"
"117","CO1_2.F6.1049.c.S138.L001","1049","CO1_2.F6.1049.c.S138.L001","1049.c","sample","2","14:00","N","5",15.9,33.1,"N 14:00","3"
"118","CO1_2.G4.1050.a.S123.L001","1050","CO1_2.G4.1050.a.S123.L001","1050.a","sample","2","15:00","S2","5",15.6,33,"S2 15:00","1"
"119","CO1_2.G5.1050.b.S131.L001","1050","CO1_2.G5.1050.b.S131.L001","1050.b","sample","2","15:00","S2","5",15.6,33,"S2 15:00","1"
"120","CO1_2.G6.1050.c.S139.L001","1050","CO1_2.G6.1050.c.S139.L001","1050.c","sample","2","15:00","S2","5",15.6,33,"S2 15:00","1"
"121","CO1_2.H5.1051.b.S132.L001","1051","CO1_2.H5.1051.b.S132.L001","1051.b","sample","2","16:00","N","5",13.7,33.1,"N 16:00","1"
"122","CO1_2.H6.1051.c.S140.L001","1051","CO1_2.H6.1051.c.S140.L001","1051.c","sample","2","16:00","N","5",13.7,33.1,"N 16:00","1"
"123","CO1_2.H4.1051.a.S124.L001","1051","CO1_2.H4.1051.a.S124.L001","1051.a","sample","2","16:00","N","5",13.7,33.1,"N 16:00","1"
"124","CO1_2.A7.1052.a.S141.L001","1052","CO1_2.A7.1052.a.S141.L001","1052.a","sample","2","12:30","S2","5",14.1,33.5,"S2 12:30","1"
"125","CO1_2.A8.1052.b.S149.L001","1052","CO1_2.A8.1052.b.S149.L001","1052.b","sample","2","12:30","S2","5",14.1,33.5,"S2 12:30","1"
"126","CO1_2.A9.1052.c.S157.L001","1052","CO1_2.A9.1052.c.S157.L001","1052.c","sample","2","12:30","S2","5",14.1,33.5,"S2 12:30","1"
"127","CO1_2.B7.1053.a.S142.L001","1053","CO1_2.B7.1053.a.S142.L001","1053.a","sample","2","17:00","S1","5",15.2,33.5,"S1 17:00","3"
"128","CO1_2.B8.1053.b.S150.L001","1053","CO1_2.B8.1053.b.S150.L001","1053.b","sample","2","17:00","S1","5",15.2,33.5,"S1 17:00","3"
"129","CO1_2.B9.1053.c.S158.L001","1053","CO1_2.B9.1053.c.S158.L001","1053.c","sample","2","17:00","S1","5",15.2,33.5,"S1 17:00","3"
"130","CO1_2.C7.1054.a.S143.L001","1054","CO1_2.C7.1054.a.S143.L001","1054.a","sample","2","13:30","S1","5",15.9,32.9,"S1 13:30","1"
"131","CO1_2.C8.1054.b.S151.L001","1054","CO1_2.C8.1054.b.S151.L001","1054.b","sample","2","13:30","S1","5",15.9,32.9,"S1 13:30","1"
"132","CO1_2.C9.1054.c.S159.L001","1054","CO1_2.C9.1054.c.S159.L001","1054.c","sample","2","13:30","S1","5",15.9,32.9,"S1 13:30","1"
"133","CO1_2.D7.1055.a.S144.L001","1055","CO1_2.D7.1055.a.S144.L001","1055.a","sample","2","13:00","N","5",15.2,32.8,"N 13:00","1"
"134","CO1_2.D8.1055.b.S152.L001","1055","CO1_2.D8.1055.b.S152.L001","1055.b","sample","2","13:00","N","5",15.2,32.8,"N 13:00","1"
"135","CO1_2.D9.1055.c.S160.L001","1055","CO1_2.D9.1055.c.S160.L001","1055.c","sample","2","13:00","N","5",15.2,32.8,"N 13:00","1"
"136","CO1_2.E7.1056.a.S145.L001","1056","CO1_2.E7.1056.a.S145.L001","1056.a","sample","2","14:30","S1","5",16.2,33,"S1 14:30","1"
"137","CO1_2.E8.1056.b.S153.L001","1056","CO1_2.E8.1056.b.S153.L001","1056.b","sample","2","14:30","S1","5",16.2,33,"S1 14:30","1"
"138","CO1_2.E9.1056.c.S161.L001","1056","CO1_2.E9.1056.c.S161.L001","1056.c","sample","2","14:30","S1","5",16.2,33,"S1 14:30","1"
"139","CO1_2.F7.1057.a.S146.L001","1057","CO1_2.F7.1057.a.S146.L001","1057.a","sample","2","16:30","N","5",13.3,33.2,"N 16:30","1"
"140","CO1_2.F8.1057.b.S154.L001","1057","CO1_2.F8.1057.b.S154.L001","1057.b","sample","2","16:30","N","5",13.3,33.2,"N 16:30","1"
"141","CO1_2.F9.1057.c.S162.L001","1057","CO1_2.F9.1057.c.S162.L001","1057.c","sample","2","16:30","N","5",13.3,33.2,"N 16:30","1"
"142","CO1_2.G7.1058.a.S147.L001","1058","CO1_2.G7.1058.a.S147.L001","1058.a","sample","2","15:00","N","5",15.4,33,"N 15:00","1"
"143","CO1_2.G8.1058.b.S155.L001","1058","CO1_2.G8.1058.b.S155.L001","1058.b","sample","2","15:00","N","5",15.4,33,"N 15:00","1"
"144","CO1_2.G9.1058.c.S163.L001","1058","CO1_2.G9.1058.c.S163.L001","1058.c","sample","2","15:00","N","5",15.4,33,"N 15:00","1"
"145","CO1_2.H7.1059.a.S148.L001","1059","CO1_2.H7.1059.a.S148.L001","1059.a","sample","2","12:30","S1","5",14.9,32.7,"S1 12:30","1"
"146","CO1_2.H9.1059.c.S164.L001","1059","CO1_2.H9.1059.c.S164.L001","1059.c","sample","2","12:30","S1","5",14.9,32.7,"S1 12:30","1"
"147","CO1_2.H8.1059.b.S156.L001","1059","CO1_2.H8.1059.b.S156.L001","1059.b","sample","2","12:30","S1","5",14.9,32.7,"S1 12:30","1"
"148","CO1_2.A11.1060.b.S170.L001","1060","CO1_2.A11.1060.b.S170.L001","1060.b","sample","2","14:30","N","5",15,33.1,"N 14:30","1"
"149","CO1_2.A12.1060.c.S176.L001","1060","CO1_2.A12.1060.c.S176.L001","1060.c","sample","2","14:30","N","5",15,33.1,"N 14:30","1"
"150","CO1_2.A10.1060.a.S165.L001","1060","CO1_2.A10.1060.a.S165.L001","1060.a","sample","2","14:30","N","5",15,33.1,"N 14:30","1"
"151","CO1_2.B11.1061.b.S171.L001","1061","CO1_2.B11.1061.b.S171.L001","1061.b","sample","2","13:00","S2","5",14.8,32.8,"S2 13:00","1"
"152","CO1_2.B12.1061.c.S177.L001","1061","CO1_2.B12.1061.c.S177.L001","1061.c","sample","2","13:00","S2","5",14.8,32.8,"S2 13:00","1"
"153","CO1_2.B10.1061.a.S166.L001","1061","CO1_2.B10.1061.a.S166.L001","1061.a","sample","2","13:00","S2","5",14.8,32.8,"S2 13:00","1"
"154","CO1_2.C11.1062.b.S172.L001","1062","CO1_2.C11.1062.b.S172.L001","1062.b","sample","2","11:30","N","5",12.8,33.2,"N 11:30","3"
"155","CO1_2.C12.1062.c.S178.L001","1062","CO1_2.C12.1062.c.S178.L001","1062.c","sample","2","11:30","N","5",12.8,33.2,"N 11:30","3"
"156","CO1_2.C10.1062.a.S167.L001","1062","CO1_2.C10.1062.a.S167.L001","1062.a","sample","2","11:30","N","5",12.8,33.2,"N 11:30","3"
"157","CO1_2.D11.1063.b.S173.L001","1063","CO1_2.D11.1063.b.S173.L001","1063.b","sample","2","16:30","S2","5",15.1,33,"S2 16:30","1"
"158","CO1_2.D12.1063.c.S179.L001","1063","CO1_2.D12.1063.c.S179.L001","1063.c","sample","2","16:30","S2","5",15.1,33,"S2 16:30","1"
"159","CO1_2.D10.1063.a.S168.L001","1063","CO1_2.D10.1063.a.S168.L001","1063.a","sample","2","16:30","S2","5",15.1,33,"S2 16:30","1"
